root@Kali:~/HTB/Netmon# masscan -p1-65535,U:1-65535 10.10.10.152 --rate=600 -e tun0

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2020-08-01 08:16:13 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 1 hosts [131070 ports/host]
Discovered open port 80/tcp on 10.10.10.152                                    
Discovered open port 49665/tcp on 10.10.10.152                                 
Discovered open port 5985/tcp on 10.10.10.152                                  
Discovered open port 21/tcp on 10.10.10.152                                    
Discovered open port 49666/tcp on 10.10.10.152                                 
Discovered open port 135/tcp on 10.10.10.152                                   

root@Kali:~/HTB/Netmon# nmap -Pn -n -sV -p21,80,135,5985,49665,49666 --script=vuln,discovery 10.10.10.152 -e tun0
Starting Nmap 7.70 ( https://nmap.org ) at 2020-08-01 16:24 +08
Pre-scan script results:
|_broadcast-igmp-discovery: ERROR: Script execution failed (use -d to debug)
|_broadcast-pim-discovery: ERROR: Script execution failed (use -d to debug)
|_broadcast-ping: false
|_lltd-discovery: false
|_mrinfo: ERROR: Script execution failed (use -d to debug)
| targets-asn: 
|_  targets-asn.asn is a mandatory parameter
| targets-sniffer: Sniffed 3 address(es). 
| 224.0.0.251
| 224.0.23.12
|_fe80::f2a7:70f3:c82b:6dc
Nmap scan report for 10.10.10.152
Host is up (0.0049s latency).

PORT      STATE SERVICE VERSION
21/tcp    open  ftp     Microsoft ftpd
|_banner: 220 Microsoft FTP Service
| ftp-syst: 
|_  SYST: Windows_NT
|_sslv2-drown: 
80/tcp    open  http    Indy httpd 18.1.37.13946 (Paessler PRTG bandwidth monitor)
| http-affiliate-id: 
|_  Google Analytics ID: UA-154425-18
| http-auth-finder: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=10.10.10.152
|   url                                           method
|   http://10.10.10.152:80/                       FORM
|   http://10.10.10.152:80/public/checklogin.htm  FORM
|_  http://10.10.10.152:80/downloads.htm          FORM
|_http-chrono: Request times for /; avg: 7491.45ms; min: 859.77ms; max: 33577.83ms
| http-comments-displayer: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=10.10.10.152
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 356
|     Comment: 
|         /**
|          * Remove inner padding and search cancel button in Safari 5 and Chrome
|          * on OS X.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 265
|     Comment: 
|          //else
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 91
|     Comment: 
|         /**
|          * Improve readability when focused and also mouse hovered in all browsers.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 66
|     Comment: 
|         /* 1 */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 53
|     Comment: 
|         
|         //        needs. Thank you!       
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 122
|     Comment: 
|         /**
|          * Address style set to `bolder` in Firefox 4+, Safari 5, and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 376
|     Comment: 
|         /**
|          * 1. Remove default vertical scrollbar in IE 8/9.
|          * 2. Improve readability and alignment in all browsers.
|          */
