root@kali:~/CTF/PGPractice/Payday# nmap -Pn -n -sS -p- 192.168.238.39 -e tun0
Host discovery disabled (-Pn). All addresses will be marked 'up' and scan times will be slower.
Starting Nmap 7.91 ( https://nmap.org ) at 2021-05-26 13:26 +08
Nmap scan report for 192.168.238.39
Host is up (0.25s latency).
Not shown: 65527 closed ports
PORT    STATE SERVICE
22/tcp  open  ssh
80/tcp  open  http
110/tcp open  pop3
139/tcp open  netbios-ssn
143/tcp open  imap
445/tcp open  microsoft-ds
993/tcp open  imaps
995/tcp open  pop3s

Nmap done: 1 IP address (1 host up) scanned in 2303.78 seconds

root@kali:~/CTF/PGPractice/Payday# nmap -Pn -n -sV -p22,80,110,139,143,445,993,995 --script=vuln,discovery 192.168.238.39 -e tun0
Host discovery disabled (-Pn). All addresses will be marked 'up' and scan times will be slower.
Starting Nmap 7.91 ( https://nmap.org ) at 2021-05-26 14:05 +08
Pre-scan script results:
|_broadcast-igmp-discovery: ERROR: Script execution failed (use -d to debug)
|_broadcast-pim-discovery: ERROR: Script execution failed (use -d to debug)
|_broadcast-ping: false
|_hostmap-robtex: *TEMPORARILY DISABLED* due to changes in Robtex's API. See https://www.robtex.com/api/
|_http-robtex-shared-ns: *TEMPORARILY DISABLED* due to changes in Robtex's API. See https://www.robtex.com/api/
|_lltd-discovery: false
|_mrinfo: ERROR: Script execution failed (use -d to debug)
| targets-asn:
|_  targets-asn.asn is a mandatory parameter
| targets-sniffer: Sniffed 2 address(es).
| 224.0.0.251
|_224.0.23.12
Nmap scan report for 192.168.238.39
Host is up (0.32s latency).

PORT    STATE SERVICE     VERSION
22/tcp  open  ssh         OpenSSH 4.6p1 Debian 5build1 (protocol 2.0)
|_banner: SSH-2.0-OpenSSH_4.6p1 Debian-5build1
| ssh-hostkey:
|   1024 f3:6e:87:04:ea:2d:b3:60:ff:42:ad:26:67:17:94:d5 (DSA)
|_  2048 bb:03:ce:ed:13:f1:9a:9e:36:03:e2:af:ca:b2:35:04 (RSA)
| ssh2-enum-algos:
|   kex_algorithms: (4)
|   server_host_key_algorithms: (2)
|   encryption_algorithms: (13)
|   mac_algorithms: (6)
|_  compression_algorithms: (2)
80/tcp  open  http        Apache httpd 2.2.4 ((Ubuntu) PHP/5.2.3-1ubuntu6)
|_http-apache-negotiation: mod_negotiation enabled.
| http-auth-finder:
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=192.168.238.39
|   url                                                                                                 method
|   http://192.168.238.39:80/                                                                           FORM
|   http://192.168.238.39:80/index.php?target=sitemap                                                   FORM
|   http://192.168.238.39:80/index.php?target=cart&csid=a2a1d258f17629ee181916a28c4294b4                FORM
|   http://192.168.238.39:80/index.php?target=exceptions&no_page&csid=27c658bf42f2d38f1f51519cd4345741  FORM
|   http://192.168.238.39:80/index.php?target=cart                                                      FORM
|   http://192.168.238.39:80/index.php?target=topics&amp;topic_id=9                                     FORM
|   http://192.168.238.39:80/index.php?target=pages&amp;page_id=about                                   FORM
|   http://192.168.238.39:80/index.php                                                                  FORM
|   http://192.168.238.39:80/index.php?target=auth&amp;mode=recover_password                            FORM
|   http://192.168.238.39:80/index.php?target=pages&amp;page_id=what_is_cs                              FORM
|   http://192.168.238.39:80/index.php?mode=catalog                                                     FORM
|   http://192.168.238.39:80/index.php?target=auth&amp;mode=login_form                                  FORM
|   http://192.168.238.39:80/index.php?target=search                                                    FORM
